VOICE
AG:EDAH_TWR Heringsdorf Tower:132.825:no:EDAH_TWR
AG:EKKA_APP Karup Approach:120.420:no:EKKA_APP
AG:EKRK_APP Roskilde Approach:125.520:no:EKRK_APP
AG:EKSP_APP Skrydstrup Approach:124.100:no:EKSP_APP
AG:EKYT_APP Aalborg Approach:123.970:no:EKYT_APP
AG:EKYT_F_APP Aalborg Arrival:120.700:no:EKYT_F_APP
AG:EPPO_S_APP Poznan Approach South:127.220:no:EPPO_S_APP
AG:EPWW_N_CTR Warsaw Radar North:130.670:no:EPWW_N_CTR
AG:EPWW_S_CTR Warsaw Radar South:125.450:no:EPWW_S_CTR
AG:EPWW_W_CTR Warsaw Radar West:134.170:no:EPWW_W_CTR
AG:ETNH_APP Hohn Radar:123.300:no:ETNH_APP
AG:ETNH_F_APP Hohn Precision:125.600:no:ETNH_F_APP
AG:ETNH_TWR Hohn Tower:122.100:no:ETNH_TWR
AG:ETNL_APP Laage Radar:133.625:no:ETNL_APP
AG:ETNL_TWR Laage Tower:118.425:no:ETNL_TWR
AG:ETNN_APP Noervenich Radar:123.300:no:ETNN_APP
AG:ETNT_APP Wittmund Radar:123.600:no:ETNT_APP
AG:ETNT_TWR Wittmund Tower:118.720:no:ETNT_TWR
AG:ETNW_TWR Wunstorf Tower:118.050:no:ETNW_TWR
AG:EURE_FSS Eurocontrol East:135.300:no:EURE_FSS
AG:EURI_FSS Eurocontrol Islands:135.750:no:EURI_FSS
AG:EURM_CTR Maastricht Eurocontrol:135.450:no:EURM_CTR
AG:EURN_FSS Eurocontrol North:133.450:no:EURN_FSS
AG:EURW_FSS Eurocontrol West:135.250:no:EURW_FSS
AG:LFEE_CTR Reims Control:128.300:no:LFEE_CTR
AG:LFEE_U_CTR Reims Control:127.550:no:LFEE_U_CTR
AG:LFFF_CTR Paris Control:128.100:no:LFFF_CTR
AG:LFFF_U_CTR Paris Control:124.720:no:LFFF_U_CTR
AG:LKAA_CTR Praha Radar:127.120:no:LKAA_CTR
AG:LKAA_I_CTR Praha Information:126.100:no:LKAA_I_CTR
AG:LKAA_N_CTR Praha Radar:118.370:no:LKAA_N_CTR
AG:LKAA_U_CTR Praha Radar:133.420:no:LKAA_U_CTR
AG:LKAA_W_CTR Praha Radar:120.270:no:LKAA_W_CTR
AG:LKKV_APP Karlovy Vary Radar:119.950:no:LKKV_APP
AG:LKPR_APP Praha Radar:127.570:no:LKPR_APP
AG:LON_CTR London Control:127.820:no:LON_CTR
AG:EDDT_TWR Tegel Tower:124.525:no:EDDT_TWR
AG:EDWW_B_CTR Bremen Radar:123.225:no:edww_b_ctr
AG:EDAZ_I_TWR Schönhagen Info:131.150:no:edaz_i_twr
END
